2020-04-23 10:07:14.778  WARN 6692 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7h44m11s187ms773µs900ns).
2020-04-23 10:08:18.299  WARN 6692 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m5s167ms190µs800ns).
2020-04-23 10:11:50.210  INFO 14184 --- [main] t.esprit.spring.PiSpringBootApplication  : Starting PiSpringBootApplication on DESKTOP-6U21ERI with PID 14184 (C:\Users\SAIFOUN\Desktop\SPRING_PROJECT\PI_SPRING_BOOT\target\classes started by SAIFOUN in C:\Users\SAIFOUN\Desktop\SPRING_PROJECT\PI_SPRING_BOOT)
2020-04-23 10:11:50.214  INFO 14184 --- [main] t.esprit.spring.PiSpringBootApplication  : No active profile set, falling back to default profiles: default
2020-04-23 10:11:51.212  INFO 14184 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-23 10:11:51.286  INFO 14184 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 67ms. Found 5 JPA repository interfaces.
2020-04-23 10:11:51.978  INFO 14184 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2020-04-23 10:11:52.035  INFO 14184 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-23 10:11:52.036  INFO 14184 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-23 10:11:52.206  INFO 14184 --- [main] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2020-04-23 10:11:52.206  INFO 14184 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1952 ms
2020-04-23 10:11:52.378  INFO 14184 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-23 10:11:52.529  INFO 14184 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-23 10:11:52.594  INFO 14184 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-04-23 10:11:52.794  INFO 14184 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.15.Final}
2020-04-23 10:11:52.795  INFO 14184 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2020-04-23 10:11:52.933  INFO 14184 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-04-23 10:11:53.082  INFO 14184 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-04-23 10:11:54.641  INFO 14184 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-23 10:11:55.046  INFO 14184 --- [main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2020-04-23 10:11:55.994  INFO 14184 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-23 10:11:56.113  WARN 14184 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-23 10:11:56.717  INFO 14184 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path '/SpringMVC'
2020-04-23 10:11:56.751  INFO 14184 --- [main] t.esprit.spring.PiSpringBootApplication  : Started PiSpringBootApplication in 7.03 seconds (JVM running for 8.316)
2020-04-23 10:12:34.790  INFO 14184 --- [http-nio-8082-exec-2] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-23 10:12:34.791  INFO 14184 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-23 10:12:34.804  INFO 14184 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 13 ms
2020-04-23 10:14:57.590  INFO 12876 --- [main] t.esprit.spring.PiSpringBootApplication  : Starting PiSpringBootApplication on DESKTOP-6U21ERI with PID 12876 (C:\Users\SAIFOUN\Desktop\SPRING_PROJECT\PI_SPRING_BOOT\target\classes started by SAIFOUN in C:\Users\SAIFOUN\Desktop\SPRING_PROJECT\PI_SPRING_BOOT)
2020-04-23 10:14:57.595  INFO 12876 --- [main] t.esprit.spring.PiSpringBootApplication  : No active profile set, falling back to default profiles: default
2020-04-23 10:14:58.521  INFO 12876 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-23 10:14:58.648  INFO 12876 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 117ms. Found 5 JPA repository interfaces.
2020-04-23 10:14:59.358  INFO 12876 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2020-04-23 10:14:59.386  INFO 12876 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-23 10:14:59.387  INFO 12876 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-23 10:14:59.561  INFO 12876 --- [main] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2020-04-23 10:14:59.562  INFO 12876 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1911 ms
2020-04-23 10:14:59.756  INFO 12876 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-23 10:14:59.940  INFO 12876 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-23 10:14:59.993  INFO 12876 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-04-23 10:15:00.182  INFO 12876 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.15.Final}
2020-04-23 10:15:00.183  INFO 12876 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2020-04-23 10:15:00.320  INFO 12876 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-04-23 10:15:00.459  INFO 12876 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-04-23 10:15:01.228  INFO 12876 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-23 10:15:01.512  INFO 12876 --- [main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2020-04-23 10:15:01.972  INFO 12876 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-23 10:15:02.016  WARN 12876 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-23 10:15:02.201  INFO 12876 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path '/SpringMVC'
2020-04-23 10:15:02.202  INFO 12876 --- [main] t.esprit.spring.PiSpringBootApplication  : Started PiSpringBootApplication in 5.086 seconds (JVM running for 6.086)
2020-04-23 10:15:58.681  INFO 12876 --- [http-nio-8082-exec-2] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-23 10:15:58.681  INFO 12876 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-23 10:15:58.690  INFO 12876 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2020-04-23 10:15:58.842 ERROR 12876 --- [http-nio-8082-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/SpringMVC] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.1.15.BUILD-SNAPSHOT.jar:5.1.15.BUILD-SNAPSHOT]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105) ~[spring-webmvc-5.1.15.BUILD-SNAPSHOT.jar:5.1.15.BUILD-SNAPSHOT]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:893) ~[spring-webmvc-5.1.15.BUILD-SNAPSHOT.jar:5.1.15.BUILD-SNAPSHOT]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:798) ~[spring-webmvc-5.1.15.BUILD-SNAPSHOT.jar:5.1.15.BUILD-SNAPSHOT]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.1.15.BUILD-SNAPSHOT.jar:5.1.15.BUILD-SNAPSHOT]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.1.15.BUILD-SNAPSHOT.jar:5.1.15.BUILD-SNAPSHOT]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.1.15.BUILD-SNAPSHOT.jar:5.1.15.BUILD-SNAPSHOT]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.1.15.BUILD-SNAPSHOT.jar:5.1.15.BUILD-SNAPSHOT]
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920) ~[spring-webmvc-5.1.15.BUILD-SNAPSHOT.jar:5.1.15.BUILD-SNAPSHOT]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:663) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.1.15.BUILD-SNAPSHOT.jar:5.1.15.BUILD-SNAPSHOT]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.1.15.BUILD-SNAPSHOT.jar:5.1.15.BUILD-SNAPSHOT]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.1.15.BUILD-SNAPSHOT.jar:5.1.15.BUILD-SNAPSHOT]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.1.15.BUILD-SNAPSHOT.jar:5.1.15.BUILD-SNAPSHOT]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.1.15.BUILD-SNAPSHOT.jar:5.1.15.BUILD-SNAPSHOT]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:94) ~[spring-web-5.1.15.BUILD-SNAPSHOT.jar:5.1.15.BUILD-SNAPSHOT]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.1.15.BUILD-SNAPSHOT.jar:5.1.15.BUILD-SNAPSHOT]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.1.15.BUILD-SNAPSHOT.jar:5.1.15.BUILD-SNAPSHOT]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.1.15.BUILD-SNAPSHOT.jar:5.1.15.BUILD-SNAPSHOT]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1639) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_60]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_60]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_60]

2020-04-23 10:50:47.004  INFO 1980 --- [main] t.esprit.spring.PiSpringBootApplication  : Starting PiSpringBootApplication on DESKTOP-6U21ERI with PID 1980 (C:\Users\SAIFOUN\Desktop\SPRING_PROJECT\PI_SPRING_BOOT\target\classes started by SAIFOUN in C:\Users\SAIFOUN\Desktop\SPRING_PROJECT\PI_SPRING_BOOT)
2020-04-23 10:50:47.007  INFO 1980 --- [main] t.esprit.spring.PiSpringBootApplication  : No active profile set, falling back to default profiles: default
2020-04-23 10:50:47.812  INFO 1980 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-23 10:50:47.910  INFO 1980 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 90ms. Found 5 JPA repository interfaces.
2020-04-23 10:50:48.599  INFO 1980 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2020-04-23 10:50:48.626  INFO 1980 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-23 10:50:48.626  INFO 1980 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-23 10:50:48.804  INFO 1980 --- [main] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2020-04-23 10:50:48.805  INFO 1980 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1728 ms
2020-04-23 10:50:48.982  INFO 1980 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-23 10:50:49.121  INFO 1980 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-23 10:50:49.186  INFO 1980 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-04-23 10:50:49.369  INFO 1980 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.15.Final}
2020-04-23 10:50:49.371  INFO 1980 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2020-04-23 10:50:49.492  INFO 1980 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-04-23 10:50:49.615  INFO 1980 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-04-23 10:50:50.316  INFO 1980 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-23 10:50:50.591  INFO 1980 --- [main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2020-04-23 10:50:50.955  INFO 1980 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-23 10:50:51.022  WARN 1980 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-23 10:50:51.208  INFO 1980 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path '/SpringMVC'
2020-04-23 10:50:51.211  INFO 1980 --- [main] t.esprit.spring.PiSpringBootApplication  : Started PiSpringBootApplication in 4.602 seconds (JVM running for 5.539)
2020-04-23 10:51:58.821  INFO 1980 --- [http-nio-8082-exec-2] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-23 10:51:58.821  INFO 1980 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-23 10:51:58.831  INFO 1980 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2020-04-23 10:51:58.957  INFO 1980 --- [http-nio-8082-exec-2] t.e.spring.services.ChatRoomService      : Date ajourdhui2020-04-15
2020-04-23 10:51:58.958  INFO 1980 --- [http-nio-8082-exec-2] t.e.spring.services.ChatRoomService      : Date avant ajourdhui2020-04-14
2020-04-23 11:08:10.578  INFO 8632 --- [main] t.esprit.spring.PiSpringBootApplication  : Starting PiSpringBootApplication on DESKTOP-6U21ERI with PID 8632 (C:\Users\SAIFOUN\Desktop\SPRING_PROJECT\PI_SPRING_BOOT\target\classes started by SAIFOUN in C:\Users\SAIFOUN\Desktop\SPRING_PROJECT\PI_SPRING_BOOT)
2020-04-23 11:08:10.582  INFO 8632 --- [main] t.esprit.spring.PiSpringBootApplication  : No active profile set, falling back to default profiles: default
2020-04-23 11:08:11.458  INFO 8632 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-23 11:08:11.604  INFO 8632 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 136ms. Found 5 JPA repository interfaces.
2020-04-23 11:08:12.495  INFO 8632 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2020-04-23 11:08:12.527  INFO 8632 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-23 11:08:12.528  INFO 8632 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-23 11:08:12.748  INFO 8632 --- [main] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2020-04-23 11:08:12.748  INFO 8632 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2116 ms
2020-04-23 11:08:13.064  INFO 8632 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-23 11:08:13.359  INFO 8632 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-23 11:08:13.433  INFO 8632 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-04-23 11:08:13.703  INFO 8632 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.15.Final}
2020-04-23 11:08:13.705  INFO 8632 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2020-04-23 11:08:13.905  INFO 8632 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-04-23 11:08:14.170  INFO 8632 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-04-23 11:08:15.434  INFO 8632 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-23 11:08:15.790  INFO 8632 --- [main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2020-04-23 11:08:16.207  INFO 8632 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-23 11:08:16.276  WARN 8632 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-23 11:08:16.504  INFO 8632 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path '/SpringMVC'
2020-04-23 11:08:16.507  INFO 8632 --- [main] t.esprit.spring.PiSpringBootApplication  : Started PiSpringBootApplication in 6.415 seconds (JVM running for 7.486)
2020-04-23 11:09:50.323  INFO 8632 --- [http-nio-8082-exec-1] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-23 11:09:50.324  INFO 8632 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-23 11:09:50.332  INFO 8632 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2020-04-23 11:09:50.458  INFO 8632 --- [http-nio-8082-exec-1] t.e.spring.services.ChatRoomService      : Date ajourdhui2020-04-05
2020-04-23 11:09:50.459  INFO 8632 --- [http-nio-8082-exec-1] t.e.spring.services.ChatRoomService      : Date avant ajourdhui2020-04-04
2020-04-23 11:09:50.459  INFO 8632 --- [http-nio-8082-exec-1] t.e.spring.services.ChatRoomService      : Date  TODAY2020-04-23
2020-04-23 11:14:30.511  INFO 17160 --- [main] t.esprit.spring.PiSpringBootApplication  : Starting PiSpringBootApplication on DESKTOP-6U21ERI with PID 17160 (C:\Users\SAIFOUN\Desktop\SPRING_PROJECT\PI_SPRING_BOOT\target\classes started by SAIFOUN in C:\Users\SAIFOUN\Desktop\SPRING_PROJECT\PI_SPRING_BOOT)
2020-04-23 11:14:30.514  INFO 17160 --- [main] t.esprit.spring.PiSpringBootApplication  : No active profile set, falling back to default profiles: default
2020-04-23 11:14:31.294  INFO 17160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-23 11:14:31.397  INFO 17160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 93ms. Found 5 JPA repository interfaces.
2020-04-23 11:14:32.091  INFO 17160 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2020-04-23 11:14:32.116  INFO 17160 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-23 11:14:32.117  INFO 17160 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-23 11:14:32.326  INFO 17160 --- [main] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2020-04-23 11:14:32.327  INFO 17160 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1771 ms
2020-04-23 11:14:32.543  INFO 17160 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-23 11:14:32.732  INFO 17160 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-23 11:14:32.811  INFO 17160 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-04-23 11:14:33.024  INFO 17160 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.15.Final}
2020-04-23 11:14:33.025  INFO 17160 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2020-04-23 11:14:33.196  INFO 17160 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-04-23 11:14:33.344  INFO 17160 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-04-23 11:14:34.134  INFO 17160 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
